V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
-0.967413824,-0.971920785,-0.94322047,0.347757624,-1.80418241,-1.027449883,0.245026315,-1.272242106,0.438238187,0.294632999
0.704334391,-0.237522172,-0.28569744,1.123437473,0.606566075,-1.009958135,-0.721473995,-1.165244328,0.193953346,0.876105104
0.015582612,-0.018477071,1.597133692,-0.75819939,0.123900229,2.252047623,0.120637787,-0.21921459,0.836456263,0.346644381
-0.249116183,-2.016326101,-0.537174123,-0.058805577,0.481377547,-1.124258492,-0.199263544,-1.845261733,1.769593544,0.980936136
0.193065097,-1.841685134,-1.871050063,-0.001072154,0.928253262,0.122203686,1.307720796,-0.207277362,0.986424669,-2.075979247
1.544476657,-1.196396084,0.041792426,-0.21951861,0.336673284,0.529244543,0.366084677,0.096314717,0.402787922,0.057925885
-0.209525178,0.583982083,0.260222577,-1.324194835,1.132944596,-0.798887,0.507838937,0.207459935,0.181821296,0.236034938
-1.115920382,-0.305427115,1.243073434,1.760193324,-1.238025733,0.615782301,-1.919528302,-0.38780591,-1.23E-05,-0.193585748
-2.158883174,0.987066893,-2.133218418,-0.80725802,1.000341925,0.263399064,-1.331943596,-0.511984559,-1.176514509,0.281883942
0.26460857,1.010944629,-1.940576186,-0.055202117,1.281904635,-2.036165586,-0.551290262,0.205449782,0.694854875,0.92733624
0.648649787,0.7237388,-1.554496565,0.888290812,-0.559883013,0.005643349,0.852167114,0.113332828,-0.455732452,0.698980547
-2.416291411,-0.087594367,0.890271925,-0.253286091,0.390482628,3.226469062,0.957698637,0.178511497,-0.533234386,-0.152493477
0.835222192,-0.495915046,-2.297369181,0.688886835,-0.264813699,0.130980501,-1.125890893,0.298258151,0.409708842,1.043319261
-0.075611141,-1.003815593,-0.843838006,-5.22E-05,0.544050162,0.811515322,-1.448197697,2.350384767,1.231226706,0.820443595
-0.415922533,0.433434505,-0.479119711,-1.89037388,1.961512256,-1.776777828,-0.518288771,-1.712184027,0.040493046,1.128586972
0.259150497,0.929116087,-0.264080511,-0.392680652,1.412767957,1.319971253,-0.469503293,0.294256086,1.613414245,1.765753939
-0.644772407,-0.640572946,1.652990498,0.95801073,-0.127309025,-1.579962905,-0.092583798,-0.223024319,0.054146617,2.259343528
0.472585234,1.038668008,-1.296164893,-0.736685024,-0.277475919,0.296616884,-0.19528762,-1.307210232,0.438413607,-0.073195653
-1.272993709,-0.117306573,-0.591314347,-1.896120504,-0.944376982,-0.067118765,1.435665503,-1.017872286,-1.102833745,-0.352707003
0.001602842,-1.066924107,-0.406549841,0.080586579,-1.338310086,0.5132412,-0.013393739,-0.564130466,1.012800005,-0.867109532
-1.271750248,-2.056093133,0.402077624,0.761212704,0.389573332,-0.307459059,-0.37966352,0.555500291,-0.158044754,-1.169595237
-2.122351487,1.383313901,1.044701935,-0.582058944,1.963067868,0.647151954,0.770893781,-1.298893568,-0.618505417,0.142178709
-0.443441741,1.269042464,0.428914112,1.233218695,0.443364733,0.042848658,0.121199518,-0.250373198,2.063374146,0.963039074
-0.526431481,1.632878169,-1.673514751,-0.583667519,-0.832997505,0.795641663,-1.215552546,1.484379944,-1.529715326,2.223368996
0.563515905,0.476915959,0.87829517,0.413305612,0.42090365,-0.794149176,0.199612215,-0.694008303,0.312339451,1.265327389
-0.014950064,-0.083070242,-0.198434414,-0.253372878,-0.679901437,0.475587877,-0.499575021,-0.286528263,-0.084281569,0.357995221
-0.643744412,1.240753893,-1.125507008,-0.406243904,2.321308803,0.373491298,0.015760058,-0.94129454,0.52529005,2.651234519
-1.261827264,0.334218147,0.746604883,-0.082541586,0.039140151,0.825863831,-0.209420885,0.528456531,1.299103337,-0.21857645
0.313854019,-0.014125016,-0.852928043,-0.093062137,0.151039618,2.587180268,-0.122471598,-0.159562565,-1.668112633,0.293431091
-1.097745163,-0.701409964,3.23748759,1.07114594,0.748921708,1.380700966,0.960983289,-1.083881664,0.610155942,-2.106884016
0.27192754,0.086934858,0.944743793,-0.308577621,-1.42098714,1.884857214,0.303508674,-1.152232904,-0.545774095,-1.05568081
